OKRES	TYPZASTUP	DRUHZASTUP	KODZASTUP	NAZEVZAST	OBVODY	COBVODU	MANDATY	POCOBYV	key
5203	1	1	505099	Červená Hora	0	1	7	199	cervena-hora
5203	1	1	530786	Říkov	0	1	7	222	rikov
5203	1	1	547531	Hořenice	0	1	6	152	horenice
5203	1	1	547565	Vestec	0	1	9	183	vestec
5203	1	6	547646	Velké Poříčí	0	1	15	2338	velke-porici
5203	1	1	547654	Šestajovice	0	1	9	168	sestajovice
5203	1	1	547701	Libchyně	0	1	5	76	libchyne
5203	1	1	547727	Sendraž	0	1	7	102	sendraz
5203	1	1	547743	Vernéřovice	0	1	7	318	vernerovice
5203	1	1	547751	Bukovice	0	1	9	348	bukovice
5203	1	1	547786	Adršpach	0	1	9	468	adrspach
5203	1	1	573388	Litoboř	0	1	7	104	litobor
5203	1	2	573868	Náchod	0	1	27	19220	nachod
5203	1	1	573884	Bezděkov nad Metují	0	1	9	617	bezdekov-nad-metuji
5203	1	1	573892	Bohuslavice	0	1	11	1011	bohuslavice
5203	1	1	573906	Borová	0	1	7	200	borova
5203	1	1	573914	Božanov	0	1	9	367	bozanov
5203	1	2	573922	Broumov	0	1	23	7145	broumov
5203	1	1	573931	Brzice	0	1	7	233	brzice
5203	1	1	573957	Černčice	0	1	9	482	cerncice
5203	1	2	573965	Červený Kostelec	0	1	25	8229	cerveny-kostelec
5203	1	1	573973	Česká Čermná	0	1	9	504	ceska-cermna
5203	1	1	573981	Česká Metuje	0	1	7	289	ceska-metuje
5203	1	2	573990	Česká Skalice	0	1	21	4945	ceska-skalice
5203	1	1	574015	Dolany	0	1	9	661	dolany
5203	1	1	574023	Dolní Radechová	0	1	7	747	dolni-radechova
5203	1	1	574031	Hejtmánkovice	0	1	9	580	hejtmankovice
5203	1	1	574040	Heřmanice	0	1	7	445	hermanice
5203	1	1	574058	Heřmánkovice	0	1	5	472	hermankovice
5203	1	1	574066	Horní Radechová	0	1	7	522	horni-radechova
5203	1	1	574074	Hořičky	0	1	9	573	horicky
5203	1	2	574082	Hronov	0	1	21	6032	hronov
5203	1	1	574112	Chvalkovice	0	1	9	792	chvalkovice
5203	1	2	574121	Jaroměř	0	1	21	12260	jaromer
5203	1	1	574139	Jasenná	0	1	15	740	jasenna
5203	1	1	574147	Jestřebí	0	1	7	160	jestrebi
5203	1	1	574155	Jetřichov	0	1	7	449	jetrichov
5203	1	1	574163	Hynčice	0	1	5	196	hyncice
5203	1	1	574171	Křinice	0	1	7	427	krinice
5203	1	1	574180	Lhota pod Hořičkami	0	1	7	284	lhota-pod-horickami
5203	1	6	574210	Machov	0	1	9	1058	machov
5203	1	1	574228	Martínkovice	0	1	7	511	martinkovice
5203	1	1	574236	Mezilečí	0	1	7	137	mezileci
5203	1	1	574244	Mezilesí	0	1	7	251	mezilesi
5203	1	2	574252	Meziměstí	0	1	13	2334	mezimesti
5203	1	1	574261	Nahořany	0	1	8	576	nahorany
5203	1	2	574279	Nové Město nad Metují	0	1	21	9132	nove-mesto-nad-metuji
5203	1	6	574287	Nový Hrádek	0	1	11	853	novy-hradek
5203	1	1	574295	Nový Ples	0	1	7	349	novy-ples
5203	1	1	574317	Otovice	0	1	7	339	otovice
5203	1	2	574341	Police nad Metují	0	1	21	3961	police-nad-metuji
5203	1	1	574350	Provodov-Šonov	0	1	15	1199	provodov-sonov
5203	1	1	574368	Přibyslav	0	1	7	203	pribyslav
5203	1	1	574376	Rasošky	0	1	7	720	rasosky
5203	1	1	574384	Rožnov	0	1	7	373	roznov
5203	1	1	574406	Rychnovek	0	1	9	641	rychnovek
5203	1	1	574422	Slatina nad Úpou	0	1	7	311	slatina-nad-upou
5203	1	1	574431	Slavětín nad Metují	0	1	7	259	slavetin-nad-metuji
5203	1	1	574457	Slavoňov	0	1	7	313	slavonov
5203	1	2	574465	Stárkov	0	1	7	645	starkov
5203	1	1	574481	Studnice	0	1	11	1138	studnice
5203	1	1	574490	Suchý Důl	0	1	9	399	suchy-dul
5203	1	1	574511	Šonov	0	1	5	290	sonov
5203	1	2	574538	Teplice nad Metují	0	1	11	1580	teplice-nad-metuji
5203	1	1	574546	Kramolna	0	1	7	1077	kramolna
5203	1	1	574554	Velichovky	0	1	11	736	velichovky
5203	1	1	574562	Velká Jesenice	0	1	9	734	velka-jesenice
5203	1	1	574571	Velké Petrovice	0	1	9	414	velke-petrovice
5203	1	1	574589	Velký Třebešov	0	1	9	311	velky-trebesov
5203	1	1	574601	Vlkov	0	1	7	391	vlkov
5203	1	1	574627	Vršovka	0	1	5	145	vrsovka
5203	1	1	574635	Vysoká Srbská	0	1	5	296	vysoka-srbska
5203	1	1	574643	Vysokov	0	1	9	510	vysokov
5203	1	1	574651	Zábrodí	0	1	7	570	zabrodi
5203	1	1	574660	Zaloňov	0	1	7	437	zalonov
5203	1	1	574686	Žďár nad Metují	0	1	9	663	zdar-nad-metuji
5203	1	1	574694	Žďárky	0	1	7	574	zdarky
5203	1	6	574708	Žernov	0	1	9	283	zernov
