OKRES	TYPZASTUP	DRUHZASTUP	KODZASTUP	NAZEVZAST	OBVODY	COBVODU	MANDATY	POCOBYV	key
7203	1	2	541630	Vsetín	0	1	21	26668	vsetin
7203	1	2	545058	Valašské Meziříčí	0	1	25	22733	valasske-mezirici
7203	1	2	544841	Rožnov pod Radhoštěm	0	1	21	16672	roznov-pod-radhostem
7203	1	2	545252	Zubří	0	1	21	5599	zubri
7203	1	1	545236	Zašová	0	1	15	2983	zasova
7203	1	6	544566	Nový Hrozenkov	0	1	15	2676	novy-hrozenkov
7203	1	2	542989	Kelč	0	1	15	2653	kelc
7203	1	2	542911	Karolinka	0	1	15	2637	karolinka
7203	1	1	545163	Velké Karlovice	0	1	15	2538	velke-karlovice
7203	1	1	542687	Horní Bečva	0	1	15	2449	horni-becva
7203	1	1	542679	Halenkov	0	1	15	2426	halenkov
7203	1	1	542768	Hovězí	0	1	15	2382	hovezi
7203	1	1	544949	Valašská Bystřice	0	1	15	2273	valasska-bystrice
7203	1	1	542784	Huslenky	0	1	15	2217	huslenky
7203	1	1	542750	Hošťálková	0	1	15	2200	hostalkova
7203	1	1	544302	Lešná	0	1	15	2025	lesna
7203	1	1	542865	Jablůnka	0	1	11	2016	jablunka
7203	1	1	542814	Hutisko-Solanec	0	1	15	1993	hutisko-solanec
7203	1	1	500062	Krhová	0	1	15	1970	krhova
7203	1	1	541800	Dolní Bečva	0	1	15	1896	dolni-becva
7203	1	1	544787	Ratiboř	0	1	11	1821	ratibor
7203	1	1	544370	Lidečko	0	1	15	1820	lidecko
7203	1	1	545198	Vidče	0	1	15	1722	vidce
7203	1	1	544698	Prostřední Bečva	0	1	11	1716	prostredni-becva
7203	1	1	500071	Poličná	0	1	15	1712	policna
7203	1	1	542644	Francova Lhota	0	1	15	1604	francova-lhota
7203	1	1	544396	Liptál	0	1	15	1468	liptal
7203	1	1	544990	Valašská Polanka	0	1	9	1399	valasska-polanka
7203	1	1	542725	Horní Lideč	0	1	15	1388	horni-lidec
7203	1	1	545210	Vigantice	0	1	9	1036	vigantice
7203	1	1	542946	Kateřinice	0	1	15	990	katerinice
7203	1	1	541711	Bystřička	0	1	11	979	bystricka
7203	1	1	541648	Branky	0	1	15	948	branky
7203	1	1	544850	Růžďka	0	1	11	929	ruzdka
7203	1	1	543098	Lačnov	0	1	9	863	lacnov
7203	1	1	544922	Střítež nad Bečvou	0	1	15	851	stritez-nad-becvou
7203	1	1	542903	Jarcová	0	1	11	816	jarcova
7203	1	1	544418	Loučka	0	1	11	776	loucka
7203	1	1	556866	Lhota u Vsetína	0	1	11	764	lhota-u-vsetina
7203	1	1	570346	Janová	0	1	9	750	janova
7203	1	1	542831	Choryně	0	1	9	746	choryne
7203	1	1	544507	Mikulůvka	0	1	11	726	mikuluvka
7203	1	1	544264	Leskovec	0	1	9	665	leskovec
7203	1	1	570371	Ústí	0	1	9	641	usti
7203	1	1	544728	Pržno	0	1	9	635	przno
7203	1	1	543021	Kunovice	0	1	9	630	kunovice
7203	1	1	544434	Lužná	0	1	9	629	luzna
7203	1	1	544914	Střelná	0	1	7	596	strelna
7203	1	1	544621	Police	0	1	11	584	police
7203	1	1	545244	Zděchov	0	1	11	583	zdechov
7203	1	1	544655	Pozděchov	0	1	9	575	pozdechov
7203	1	1	544671	Prlov	0	1	7	535	prlov
7203	1	1	544931	Študlov	0	1	9	503	studlov
7203	1	1	545147	Velká Lhota	0	1	9	500	velka-lhota
7203	1	1	553026	Valašská Senice	0	1	9	471	valasska-senice
7203	1	1	544574	Oznice	0	1	9	412	oznice
7203	1	1	542997	Kladeruby	0	1	9	411	kladeruby
7203	1	1	544906	Seninka	0	1	7	321	seninka
7203	1	1	544469	Malá Bystřice	0	1	7	299	mala-bystrice
7203	1	1	545112	Valašské Příkazy	0	1	9	291	valasske-prikazy
7203	1	1	569496	Podolí	0	1	5	251	podoli
