OKRES	TYPZASTUP	DRUHZASTUP	KODZASTUP	NAZEVZAST	OBVODY	COBVODU	MANDATY	POCOBYV	key
8104	1	2	599191	Nový Jičín	0	1	29	25862	novy-jicin
8104	1	2	599565	Kopřivnice	0	1	21	23044	koprivnice
8104	1	2	599344	Frenštát pod Radhoštěm	0	1	21	11124	frenstat-pod-radhostem
8104	1	2	599921	Studénka	0	1	21	10129	studenka
8104	1	2	599808	Příbor	0	1	23	8747	pribor
8104	1	2	599247	Bílovec	0	1	15	7543	bilovec
8104	1	2	599701	Odry	0	1	19	7371	odry
8104	1	2	599352	Fulnek	0	1	15	5948	fulnek
8104	1	2	599948	Štramberk	0	1	21	3330	stramberk
8104	1	6	599930	Suchdol nad Odrou	0	1	15	2602	suchdol-nad-odrou
8104	1	1	599905	Starý Jičín	0	1	15	2569	stary-jicin
8104	1	1	599689	Mořkov	0	1	15	2475	morkov
8104	1	1	599999	Trojanovice	0	1	11	2312	trojanovice
8104	1	1	554171	Šenov u Nového Jičína	0	1	15	2093	senov-u-noveho-jicina
8104	1	1	500259	Veřovice	0	1	13	1979	verovice
8104	1	1	599468	Jeseník nad Odrou	0	1	15	1900	jesenik-nad-odrou
8104	1	1	568546	Kunín	0	1	15	1889	kunin
8104	1	1	599743	Petřvald	0	1	15	1796	petrvald
8104	1	1	599409	Hodslavice	0	1	15	1735	hodslavice
8104	1	1	599956	Tichá	0	1	11	1695	ticha
8104	1	1	500046	Libhošť	0	1	15	1680	libhost
8104	1	1	599212	Bartošovice	0	1	15	1620	bartosovice
8104	1	1	599506	Jistebník	0	1	15	1520	jistebnik
8104	1	1	599603	Lichnov	0	1	15	1433	lichnov
8104	1	1	599832	Sedlnice	0	1	15	1407	sedlnice
8104	1	1	568554	Rybí	0	1	15	1140	rybi
8104	1	1	568422	Velké Albrechtice	0	1	15	1014	velke-albrechtice
8104	1	1	568732	Ženklava	0	1	9	999	zenklava
8104	1	1	568775	Pustějov	0	1	9	996	pustejov
8104	1	1	569666	Hladké Životice	0	1	15	959	hladke-zivotice
8104	1	1	599964	Tísek	0	1	9	952	tisek
8104	1	1	568481	Bernartice nad Odrou	0	1	11	923	bernartice-nad-odrou
8104	1	6	599867	Spálov	0	1	7	905	spalov
8104	1	1	568473	Závišice	0	1	9	876	zavisice
8104	1	1	554910	Vražné	0	1	9	849	vrazne
8104	1	1	556858	Bravantice	0	1	9	832	bravantice
8104	1	1	568511	Hostašovice	0	1	9	740	hostasovice
8104	1	1	568406	Slatina	0	1	9	733	slatina
8104	1	1	569755	Trnávka	0	1	15	708	trnavka
8104	1	1	568686	Mošnov	0	1	9	705	mosnov
8104	1	1	568716	Skotnice	0	1	9	702	skotnice
8104	1	1	568741	Albrechtičky	0	1	9	693	albrechticky
8104	1	1	554065	Jakubčovice nad Odrou	0	1	9	690	jakubcovice-nad-odrou
8104	1	1	568643	Kateřinice	0	1	9	636	katerinice
8104	1	1	547000	Životice u Nového Jičína	0	1	9	615	zivotice-u-noveho-jicina
8104	1	1	568589	Mankovice	0	1	15	590	mankovice
8104	1	1	546984	Bílov	0	1	7	566	bilov
8104	1	1	568431	Bordovice	0	1	7	563	bordovice
8104	1	1	555312	Kujavy	0	1	7	548	kujavy
8104	1	1	554936	Bítov	0	1	9	411	bitov
8104	1	1	599646	Luboměř	0	1	7	386	lubomer
8104	1	1	568562	Heřmanice u Oder	0	1	9	343	hermanice-u-oder
8104	1	1	569747	Vrchy	0	1	7	210	vrchy
8104	1	1	568571	Heřmánky	0	1	5	167	hermanky
