OKRES	TYPZASTUP	DRUHZASTUP	KODZASTUP	NAZEVZAST	OBVODY	COBVODU	MANDATY	POCOBYV	key
8101	1	1	546950	Nová Pláň	0	1	7	55	nova-plan
8101	1	1	551694	Velká Štáhle	0	1	9	332	velka-stahle
8101	1	1	551708	Dlouhá Stráň	0	1	5	93	dlouha-stran
8101	1	1	551724	Mezina	0	1	7	406	mezina
8101	1	1	551732	Moravskoslezský Kočov	0	1	9	582	moravskoslezsky-kocov
8101	1	1	551767	Staré Město	0	1	7	919	stare-mesto
8101	1	1	551783	Valšov	0	1	7	245	valsov
8101	1	1	551805	Horní Životice	0	1	9	340	horni-zivotice
8101	1	1	551813	Staré Heřminovy	0	1	5	193	stare-herminovy
8101	1	1	551821	Tvrdkov	0	1	7	239	tvrdkov
8101	1	1	551848	Petrovice	0	1	5	141	petrovice
8101	1	1	551864	Dívčí Hrad	0	1	7	298	divci-hrad
8101	1	1	551872	Hlinka	0	1	5	203	hlinka
8101	1	1	551881	Slezské Pavlovice	0	1	5	190	slezske-pavlovice
8101	1	1	551902	Malá Štáhle	0	1	7	116	mala-stahle
8101	1	1	551911	Stará Ves	0	1	9	481	stara-ves
8101	1	2	551929	Andělská Hora	0	1	7	395	andelska-hora
8101	1	1	551945	Rudná pod Pradědem	0	1	7	350	rudna-pod-pradedem
8101	1	1	551996	Ludvíkov	0	1	7	282	ludvikov
8101	1	1	552003	Čaková	0	1	7	316	cakova
8101	1	1	569526	Milotice nad Opavou	0	1	9	394	milotice-nad-opavou
8101	1	1	569551	Nové Heřminovy	0	1	9	355	nove-herminovy
8101	1	1	569577	Oborná	0	1	9	437	oborna
8101	1	1	569607	Býkov-Láryšov	0	1	5	168	bykov-larysov
8101	1	2	597180	Bruntál	0	1	27	15523	bruntal
8101	1	1	597198	Bílčice	0	1	7	211	bilcice
8101	1	1	597201	Bohušov	0	1	7	379	bohusov
8101	1	1	597210	Brantice	0	1	9	1359	brantice
8101	1	2	597228	Břidličná	0	1	15	2979	bridlicna
8101	1	1	597252	Dětřichov nad Bystřicí	0	1	9	411	detrichov-nad-bystrici
8101	1	1	597287	Dolní Moravice	0	1	9	386	dolni-moravice
8101	1	1	597317	Dvorce	0	1	9	1265	dvorce
8101	1	1	597325	Heřmanovice	0	1	7	311	hermanovice
8101	1	1	597341	Holčovice	0	1	9	704	holcovice
8101	1	2	597350	Horní Benešov	0	1	15	2246	horni-benesov
8101	1	1	597368	Horní Město	0	1	11	799	horni-mesto
8101	1	1	597392	Hošťálkovy	0	1	7	614	hostalkovy
8101	1	2	597431	Janov	0	1	5	271	janov
8101	1	1	597449	Jindřichov	0	1	11	1191	jindrichov
8101	1	1	597457	Jiříkov	0	1	9	323	jirikov
8101	1	1	597473	Karlova Studánka	0	1	7	175	karlova-studanka
8101	1	1	597481	Karlovice	0	1	9	1024	karlovice
8101	1	1	597511	Krasov	0	1	7	363	krasov
8101	1	2	597520	Krnov	0	1	27	22665	krnov
8101	1	1	597538	Křišťanovice	0	1	7	235	kristanovice
8101	1	1	597546	Leskovec nad Moravicí	0	1	9	423	leskovec-nad-moravici
8101	1	1	597554	Lichnov	0	1	9	1029	lichnov
8101	1	1	597571	Liptaň	0	1	9	462	liptan
8101	1	1	597589	Lomnice	0	1	9	495	lomnice
8101	1	1	597601	Malá Morávka	0	1	9	636	mala-moravka
8101	1	2	597635	Město Albrechtice	0	1	15	3421	mesto-albrechtice
8101	1	1	597716	Osoblaha	0	1	9	1064	osoblaha
8101	1	1	597724	Razová	0	1	7	529	razova
8101	1	1	597741	Roudno	0	1	5	207	roudno
8101	1	1	597775	Rusín	0	1	5	149	rusin
8101	1	2	597783	Rýmařov	0	1	21	7969	rymarov
8101	1	1	597791	Ryžoviště	0	1	9	601	ryzoviste
8101	1	1	597813	Slezské Rudoltice	0	1	9	500	slezske-rudoltice
8101	1	1	597872	Světlá Hora	0	1	15	1355	svetla-hora
8101	1	1	597881	Svobodné Heřmanice	0	1	7	548	svobodne-hermanice
8101	1	1	597899	Široká Niva	0	1	9	549	siroka-niva
8101	1	1	597911	Třemešná	0	1	9	879	tremesna
8101	1	1	597937	Úvalno	0	1	7	988	uvalno
8101	1	1	597945	Václavov u Bruntálu	0	1	7	485	vaclavov-u-bruntalu
8101	1	2	597961	Vrbno pod Pradědem	0	1	17	4839	vrbno-pod-pradedem
8101	1	1	597970	Vysoká	0	1	7	292	vysoka
8101	1	1	597988	Zátor	0	1	9	1163	zator
