OKRES	TYPZASTUP	DRUHZASTUP	KODZASTUP	NAZEVZAST	OBVODY	COBVODU	MANDATY	POCOBYV	key
3206	1	1	506664	Skořice	0	1	7	259	skorice
3206	1	1	530361	Kařízek	0	1	7	49	karizek
3206	1	1	530379	Drahoňův Újezd	0	1	7	132	drahonuv-ujezd
3206	1	1	540722	Smědčice	0	1	7	281	smedcice
3206	1	1	540803	Chlum	0	1	7	45	chlum
3206	1	1	540927	Čilá	0	1	5	16	cila
3206	1	1	541001	Hradiště	0	1	5	30	hradiste
3206	1	6	541061	Zvíkovec	0	1	7	208	zvikovec
3206	1	1	541095	Bezděkov	0	1	5	137	bezdekov
3206	1	1	541141	Chomle	0	1	7	63	chomle
3206	1	1	541150	Kamenný Újezd	0	1	9	815	kamenny-ujezd
3206	1	1	541176	Svojkovice	0	1	7	417	svojkovice
3206	1	1	541192	Nevid	0	1	7	177	nevid
3206	1	1	546488	Sirá	0	1	7	137	sira
3206	1	1	546526	Těškov	0	1	7	301	teskov
3206	1	1	546534	Týček	0	1	7	207	tycek
3206	1	1	546551	Újezd u Svatého Kříže	0	1	7	231	ujezd-u-svateho-krize
3206	1	1	553611	Litohlavy	0	1	9	516	litohlavy
3206	1	2	559717	Rokycany	0	1	21	14074	rokycany
3206	1	1	559725	Břasy	0	1	15	2290	brasy
3206	1	1	559733	Březina	0	1	7	357	brezina
3206	1	1	559741	Bujesily	0	1	7	60	bujesily
3206	1	1	559750	Bušovice	0	1	9	596	busovice
3206	1	1	559768	Cekov	0	1	5	130	cekov
3206	1	1	559776	Dobřív	0	1	9	1264	dobriv
3206	1	1	559792	Ejpovice	0	1	7	676	ejpovice
3206	1	1	559806	Hlohovice	0	1	7	320	hlohovice
3206	1	1	559814	Holoubkov	0	1	11	1435	holoubkov
3206	1	2	559822	Hrádek	0	1	15	2850	hradek
3206	1	1	559849	Hůrky	0	1	7	234	hurky
3206	1	1	559857	Cheznovice	0	1	7	731	cheznovice
3206	1	1	559903	Kařez	0	1	7	674	karez
3206	1	1	559911	Klabava	0	1	7	464	klabava
3206	1	1	559920	Kladruby	0	1	9	169	kladruby
3206	1	1	559946	Lhotka u Radnic	0	1	7	58	lhotka-u-radnic
3206	1	6	559954	Liblín	0	1	7	273	liblin
3206	1	1	559962	Líšná	0	1	7	193	lisna
3206	1	2	559997	Mirošov	0	1	15	2234	mirosov
3206	1	1	560006	Mlečice	0	1	9	313	mlecice
3206	1	2	560014	Mýto	0	1	15	1565	myto
3206	1	1	560057	Osek	0	1	11	1359	osek
3206	1	1	560081	Podmokly	0	1	9	253	podmokly
3206	1	1	560111	Přívětice	0	1	7	205	privetice
3206	1	2	560120	Radnice	0	1	15	1798	radnice
3206	1	1	560146	Sebečice	0	1	7	67	sebecice
3206	1	1	560162	Strašice	0	1	15	2534	strasice
3206	1	1	560189	Těně	0	1	7	280	tene
3206	1	1	560227	Vejvanov	0	1	7	234	vejvanov
3206	1	1	560235	Veselá	0	1	7	282	vesela
3206	1	1	560251	Volduchy	0	1	9	1175	volduchy
3206	1	2	560260	Zbiroh	0	1	15	2487	zbiroh
3206	1	1	566799	Všenice	0	1	7	270	vsenice
3206	1	1	566802	Terešov	0	1	7	170	teresov
3206	1	1	566811	Kamenec	0	1	7	67	kamenec
3206	1	1	566837	Němčovice	0	1	7	168	nemcovice
3206	1	1	566845	Skomelno	0	1	7	212	skomelno
3206	1	1	566861	Plískov	0	1	5	123	pliskov
3206	1	1	566942	Raková	0	1	7	250	rakova
3206	1	1	566993	Ostrovec-Lhotka	0	1	7	98	ostrovec-lhotka
3206	1	1	567001	Lhota pod Radčem	0	1	7	319	lhota-pod-radcem
3206	1	1	579009	Medový Újezd	0	1	7	247	medovy-ujezd
3206	1	1	579017	Kakejcov	0	1	7	102	kakejcov
3206	1	1	579033	Kornatice	0	1	7	183	kornatice
3206	1	1	579084	Mešno	0	1	7	85	mesno
3206	1	1	579131	Příkosice	0	1	7	436	prikosice
3206	1	1	579246	Trokavec	0	1	7	109	trokavec
3206	1	1	579289	Vísky	0	1	7	48	visky
3206	1	1	579343	Štítov	0	1	5	60	stitov
