OKRES	TYPZASTUP	DRUHZASTUP	KODZASTUP	NAZEVZAST	OBVODY	COBVODU	MANDATY	POCOBYV	key
4101	1	2	554481	Cheb	0	1	29	30420	cheb
4101	1	2	554499	Aš	0	1	23	12483	as
4101	1	2	554642	Mariánské Lázně	0	1	21	12237	marianske-lazne
4101	1	2	554529	Františkovy Lázně	0	1	15	5187	frantiskovy-lazne
4101	1	2	555631	Teplá	0	1	15	2909	tepla
4101	1	1	539279	Velká Hleďsebe	0	1	15	2253	velka-hledsebe
4101	1	2	554634	Luby	0	1	9	2086	luby
4101	1	2	554553	Hranice	0	1	15	2057	hranice
4101	1	2	554812	Skalná	0	1	15	1905	skalna
4101	1	2	554740	Plesná	0	1	9	1904	plesna
4101	1	1	554545	Hazlov	0	1	9	1512	hazlov
4101	1	2	554600	Lázně Kynžvart	0	1	9	1410	lazne-kynzvart
4101	1	1	554502	Dolní Žandov	0	1	9	1213	dolni-zandov
4101	1	1	554511	Drmoul	0	1	9	1002	drmoul
4101	1	1	554880	Tři Sekery	0	1	11	974	tri-sekery
4101	1	1	554618	Libá	0	1	9	794	liba
4101	1	1	554626	Lipová	0	1	11	708	lipova
4101	1	1	538795	Krásná	0	1	7	614	krasna
4101	1	1	554707	Nový Kostel	0	1	7	493	novy-kostel
4101	1	1	539112	Stará Voda	0	1	9	478	stara-voda
4101	1	1	539481	Valy	0	1	7	469	valy
4101	1	1	539023	Třebeň	0	1	9	431	treben
4101	1	1	554677	Mnichov	0	1	9	392	mnichov
4101	1	1	554855	Trstěnice	0	1	9	381	trstenice
4101	1	1	554693	Nebanice	0	1	7	349	nebanice
4101	1	1	539431	Zádub-Závišín	0	1	9	337	zadub-zavisin
4101	1	1	538868	Pomezí nad Ohří	0	1	7	332	pomezi-nad-ohri
4101	1	1	554651	Milhostov	0	1	7	321	milhostov
4101	1	1	538906	Milíkov	0	1	5	300	milikov
4101	1	1	554596	Křižovatka	0	1	7	265	krizovatka
4101	1	1	538922	Okrouhlá	0	1	7	256	okrouhla
4101	1	1	539074	Vojtanov	0	1	7	232	vojtanov
4101	1	1	539554	Odrava	0	1	7	229	odrava
4101	1	1	538817	Podhradí	0	1	7	205	podhradi
4101	1	1	578002	Velký Luh	0	1	7	167	velky-luh
4101	1	1	577979	Poustka	0	1	7	165	poustka
4101	1	1	539619	Tuřany	0	1	5	133	turany
4101	1	1	539473	Ovesné Kladruby	0	1	7	127	ovesne-kladruby
4101	1	1	539376	Vlkovice	0	1	7	122	vlkovice
4101	1	1	539538	Prameny	0	1	9	106	prameny
