OKRES	TYPZASTUP	DRUHZASTUP	KODZASTUP	NAZEVZAST	OBVODY	COBVODU	MANDATY	POCOBYV	key
2105	1	2	533955	Kutná Hora	0	1	27	20349	kutna-hora
2105	1	2	534005	Čáslav	0	1	21	10192	caslav
2105	1	2	534633	Zruč nad Sázavou	0	1	15	4799	zruc-nad-sazavou
2105	1	2	534498	Uhlířské Janovice	0	1	15	3069	uhlirske-janovice
2105	1	1	534587	Vrdy	0	1	15	2905	vrdy
2105	1	1	534617	Zbraslavice	0	1	11	1392	zbraslavice
2105	1	1	534668	Žleby	0	1	11	1297	zleby
2105	1	1	533998	Církvice	0	1	9	1231	cirkvice
2105	1	6	534439	Suchdol	0	1	15	1135	suchdol
2105	1	1	534200	Miskovice	0	1	15	1042	miskovice
2105	1	6	534188	Malešov	0	1	15	1013	malesov
2105	1	6	534242	Nové Dvory	0	1	9	850	nove-dvory
2105	1	1	534196	Svatý Mikuláš	0	1	9	835	svaty-mikulas
2105	1	1	534595	Záboří nad Labem	0	1	9	821	zabori-nad-labem
2105	1	6	534129	Kácov	0	1	9	777	kacov
2105	1	1	534099	Chlístovice	0	1	15	744	chlistovice
2105	1	6	534650	Žehušice	0	1	9	711	zehusice
2105	1	1	534102	Chotusice	0	1	7	702	chotusice
2105	1	1	534161	Křesetice	0	1	9	681	kresetice
2105	1	1	534021	Červené Janovice	0	1	9	661	cervene-janovice
2105	1	1	534480	Tupadly	0	1	9	648	tupadly
2105	1	1	534625	Zbýšov	0	1	9	642	zbysov
2105	1	6	533971	Bílé Podolí	0	1	9	639	bile-podoli
2105	1	1	534510	Úžice	0	1	15	634	uzice
2105	1	1	534331	Potěhy	0	1	11	607	potehy
2105	1	1	534579	Vlkaneč	0	1	9	593	vlkanec
2105	1	1	531197	Hlízov	0	1	7	548	hlizov
2105	1	6	534358	Rataje nad Sázavou	0	1	9	527	rataje-nad-sazavou
2105	1	1	534528	Vavřinec	0	1	9	495	vavrinec
2105	1	1	534561	Vlastějovice	0	1	9	484	vlastejovice
2105	1	1	534501	Úmonín	0	1	9	481	umonin
2105	1	1	534137	Kluky	0	1	7	465	kluky
2105	1	1	534609	Zbizuby	0	1	9	454	zbizuby
2105	1	1	533980	Bohdaneč	0	1	7	432	bohdanec
2105	1	1	534030	Čestín	0	1	9	418	cestin
2105	1	1	534153	Krchleby	0	1	7	401	krchleby
2105	1	1	534340	Rašovice	0	1	9	397	rasovice
2105	1	1	531359	Horky	0	1	7	396	horky
2105	1	1	531430	Horka I	0	1	7	389	horka-i
2105	1	1	534013	Černíny	0	1	7	387	cerniny
2105	1	1	534056	Horka II	0	1	9	385	horka-ii
2105	1	1	531286	Bratčice	0	1	7	382	bratcice
2105	1	1	531341	Drobovice	0	1	7	380	drobovice
2105	1	1	530999	Močovice	0	1	7	370	mocovice
2105	1	1	534641	Žáky	0	1	7	339	zaky
2105	1	1	534315	Petrovice I	0	1	7	298	petrovice-i
2105	1	1	534277	Onomyšl	0	1	9	297	onomysl
2105	1	1	526622	Rohozec	0	1	7	288	rohozec
2105	1	1	530859	Semtěš	0	1	7	284	semtes
2105	1	1	534412	Staňkovice	0	1	9	267	stankovice
2105	1	1	530981	Třebešice	0	1	7	252	trebesice
2105	1	1	534064	Hostovlice	0	1	7	251	hostovlice
2105	1	1	534544	Vinaře	0	1	7	247	vinare
2105	1	1	534081	Chabeřice	0	1	7	246	chaberice
2105	1	1	534552	Vlačice	0	1	7	246	vlacice
2105	1	1	534366	Řendějov	0	1	7	240	rendejov
2105	1	1	534536	Vidice	0	1	7	233	vidice
2105	1	1	528196	Podveky	0	1	9	211	podveky
2105	1	1	531481	Horušice	0	1	7	209	horusice
2105	1	1	534226	Nepoměřice	0	1	9	206	nepomerice
2105	1	1	534251	Okřesaneč	0	1	7	203	okresanec
2105	1	1	531405	Kobylnice	0	1	7	202	kobylnice
2105	1	1	531111	Bernardov	0	1	5	188	bernardov
2105	1	1	534170	Ledečko	0	1	7	182	ledecko
2105	1	1	531278	Paběnice	0	1	7	165	pabenice
2105	1	1	530930	Štipoklasy	0	1	7	151	stipoklasy
2105	1	1	534293	Soběšín	0	1	7	151	sobesin
2105	1	1	534307	Pertoltice	0	1	7	145	pertoltice
2105	1	1	534374	Samopše	0	1	5	144	samopse
2105	1	1	534391	Slavošov	0	1	7	144	slavosov
2105	1	1	571741	Třebonín	0	1	5	140	trebonin
2105	1	1	531065	Souňov	0	1	7	132	sounov
2105	1	1	530875	Starkoč	0	1	7	129	starkoc
2105	1	1	530956	Opatovice I	0	1	5	125	opatovice-i
2105	1	1	529559	Dobrovítov	0	1	9	114	dobrovitov
2105	1	1	531413	Hraběšín	0	1	7	112	hrabesin
2105	1	1	530832	Brambory	0	1	7	108	brambory
2105	1	1	530972	Třebětín	0	1	7	103	trebetin
2105	1	1	531367	Adamov	0	1	5	103	adamov
2105	1	1	534323	Petrovice II	0	1	7	95	petrovice-ii
2105	1	1	531260	Dolní Pohleď	0	1	7	87	dolni-pohled
2105	1	1	531421	Šebestěnice	0	1	5	87	sebestenice
2105	1	1	531383	Schořov	0	1	5	79	schorov
2105	1	1	531014	Vodranty	0	1	6	78	vodranty
2105	1	1	531391	Sudějov	0	1	5	77	sudejov
2105	1	1	551465	Košice	0	1	5	56	kosice
2105	1	1	529524	Čejkovice	0	1	5	33	cejkovice
2105	1	1	530964	Bludov	0	1	5	30	bludov
