OKRES	KODZASTUP	COBVODU	POR_STR_HL	OSTRANA	PORCISLO	JMENO	PRIJMENI	POHLAVI	TITULPRED	TITULZA	VEK	POVOLANI	BYDLISTEN	PSTRANA	NSTRANA	PLATNOST
3207	503916	1	1	901	1	Tomáš	Dytrych	M	Ing.		52	manažer	Nedražice	99	80	A
3207	503916	1	1	901	2	Stanislav	Mraček	M	Mgr.		42	policista	Ostrov u Stříbra	99	80	A
3207	503916	1	1	901	3	Vladislav	Karlík	M			41	soukromý zemědělec	Kostelec	99	80	A
3207	503916	1	1	901	4	Martina	Kubínová	F			42	úřednice	Kostelec	99	80	A
3207	503916	1	1	901	5	Vlastislav	Janouch	M			36	zahradník	Kostelec	99	80	A
3207	503916	1	1	901	6	Kateřina	Plhalová	F	Bc.		33	manažerka	Kostelec	99	80	A
3207	503916	1	1	901	7	Miroslava	Rudolfová	F			58	invalidní důchodkyně	Kostelec	99	80	A
3207	503916	1	1	901	8	Eva	Sedláčková	F	Ing.		38	geodetka	Lšelín	99	80	A
3207	503916	1	1	901	9	Karel	Polanský	M			66	důchodce	Nedražice	99	80	A
3207	503916	1	2	47	1	František	Trhlík	M			67	starosta	Kostelec	47	47	A
3207	503916	1	2	47	2	Jitka	Ottová	F	Mgr.		50	administrativní pracovnice	Kostelec	99	47	A
3207	503916	1	2	47	3	Alena	Andrlová	F			62	důchodkyně	Nedražice	47	47	A
3207	503916	1	2	47	4	Martin	Starý	M	Ing.		49	dělník	Kostelec	99	47	A
3207	503916	1	2	47	5	Jitka	Stará	F			48	THP pracovnice	Kostelec	99	47	A
3207	503916	1	2	47	6	Pavel	Pechát	M			50	dělník	Kostelec	99	47	A
3207	503916	1	2	47	7	Soňa	Pokorná	F			46	inventurní specialista	Kostelec	99	47	A
3207	503916	1	2	47	8	Lenka	Lokvencová	F			48	hypoteční specialista	Kostelec	99	47	A
3207	503916	1	2	47	9	Libor	Touš	M			56	dělník	Kostelec	47	47	A
3207	541290	1	1	901	1	Libor	Vilím	M			42	OSVČ	Horní Kozolupy	99	80	A
3207	541290	1	1	901	2	Petr	Londa	M			43	zedník	Slavice	99	80	A
3207	541290	1	1	901	3	Zdeněk	Obdržálek	M			54	zedník	Horní Kozolupy	99	80	A
3207	541290	1	1	901	4	Jana	Lávičková	F			33	uklízečka	Horní Kozolupy	99	80	A
3207	541290	1	1	901	5	Jan	Lávička	M			35	svářeč	Horní Kozolupy	99	80	A
3207	541290	1	1	901	6	Marek	Londa	M			43	zedník	Slavice	99	80	A
3207	541290	1	1	901	7	Václav	Vilím	M			66	OSVČ	Horní Kozolupy	99	80	A
3207	541290	1	1	901	8	Michal	Barna	M			31	strojník	Slavice	99	80	A
3207	541290	1	2	902	1	Jiří	Jukl	M			37	starosta	Horní Kozolupy	99	80	A
3207	541290	1	2	902	2	Karel	Niederhafner	M			62	údržbář	Horní Kozolupy	99	80	A
3207	541290	1	2	902	3	Zdeněk	Šůcha	M			36	řidič	Slavice	99	80	A
3207	541290	1	2	902	4	Lenka	Rezková	F			57	dělnice	Horní Kozolupy	99	80	A
3207	541290	1	2	902	5	Ladislav	Plášil	M			77	penzista	Strahov	99	80	A
3207	541290	1	2	902	6	Václav	Fišer	M			47	klempíř	Strahov	99	80	A
3207	541290	1	2	902	7	Lenka	Juklová	F			36	administrativní pracovnice	Strahov	99	80	A
3207	541290	1	2	902	8	Roman	Růžička	M			52	dělník	Slavice	99	80	A
3207	541362	1	1	904	1	Martin	Švehla	M			51	strážník MP	Zadní Chodov	99	80	A
3207	541362	1	1	904	2	Petr	Chudý	M			55	dělník	Zadní Chodov	99	80	A
3207	541362	1	1	904	3	Jana	Dosoudilová	F			31	dělnice	Zadní Chodov	99	80	A
3207	541362	1	1	904	4	Petr	Novotný	M			61	důchodce	Zadní Chodov	99	80	A
3207	541362	1	1	904	5	Lenka	Pokorná	F			42	v domácnosti	Zadní Chodov	99	80	A
3207	541362	1	1	904	6	Marie	Svobodová	F			71	důchodce	Zadní Chodov	99	80	A
3207	541362	1	1	904	7	Tomáš	Kašpar	M			50	dělník	Zadní Chodov	99	80	A
3207	541362	1	2	902	1	Václav	Brůžek	M			60	obsluha ČOV	Zadní Chodov	99	80	A
3207	541362	1	2	902	2	Pavel	Opava	M			57	obsluha ČOV	Zadní Chodov	99	80	A
3207	541362	1	2	902	3	Dagmar	Brůžková	F			54	skladnice	Zadní Chodov	99	80	A
3207	541362	1	2	902	4	Jaroslava	Martínková	F			59	OSVČ	Zadní Chodov	99	80	A
3207	541362	1	2	902	5	Dušan	Berka	M			48	dělník	Zadní Chodov	99	80	A
3207	541362	1	3	901	1	Martin	Mautner	M			47	ředitel hotelu	Zadní Chodov	99	80	A
3207	541362	1	3	901	2	Kateřina	Cibulková	F			42	účetní	Zadní Chodov	99	80	A
3207	541362	1	3	901	3	Luboš	Cibulka	M			43	technik	Zadní Chodov	99	80	A
3207	541362	1	3	901	4	Martina	Toršová	F			46	provozní	Zadní Chodov	99	80	A
3207	541362	1	3	901	5	Martina	Martínková	F			49	skladnice	Zadní Chodov	99	80	A
3207	541362	1	3	901	6	Stanislav	Kočka	M			49	dělník	Kyjov	99	80	A
3207	541362	1	4	906	1	Zuzana	Pilátová	F			46	administrativní pracovnice	Zadní Chodov	99	80	A
3207	541362	1	4	906	2	Josef	Sitay	M			54	policista	Zadní Chodov	99	80	A
3207	541362	1	4	906	3	Zdenka	Mazancová	F			59	šička	Zadní Chodov	99	80	A
3207	541362	1	4	906	4	Anna	Zahradníčková	F			60	kuchařka	Kyjov	99	80	A
3207	541362	1	4	906	5	Václav	Founě	M			77	důchodce	Zadní Chodov	99	80	A
3207	541362	1	4	906	6	Barbora	Pilátová	F			20	servírka	Zadní Chodov	99	80	A
3207	541362	1	5	905	1	Jiří	Šmejkal	M			43	OSVČ	Kyjov	99	80	A
3207	541362	1	5	905	2	Jiří	Neumann	M			40	OSVČ	Zadní Chodov	99	80	A
3207	541362	1	5	905	3	Pavel	Lemberger	M			44	elektromechanik	Zadní Chodov	99	80	A
3207	541362	1	5	905	4	Václav	Svoboda	M			50	výrobní technik	Kyjov	99	80	A
3207	541362	1	5	905	5	Jan	Richtarik	M			34	OSVČ	Zadní Chodov	99	80	A
3207	541362	1	6	903	1	Miroslav	Fedinec	M			50	elektrotechnik	Zadní Chodov	99	80	A
3207	541362	1	6	903	2	Martin	Vilička	M			45	vedoucí skladu	Zadní Chodov	99	80	A
3207	541362	1	6	903	3	Stanislav	Petřek	M			31	OSVČ	Zadní Chodov	99	80	A
3207	541362	1	6	903	4	Josef	Květoň	M			46	dělník	Zadní Chodov	99	80	A
3207	541362	1	6	903	5	Lukáš	Demčo	M			40	instalatér	Zadní Chodov	99	80	A
3207	541362	1	6	903	6	Jiří	Brabenec	M			68	důchodce	Zadní Chodov	99	80	A
3207	541362	1	6	903	7	Valerie	Petřeková	F			21	mateřská	Zadní Chodov	99	80	A
3207	541401	1	1	901	1	Vít	Mudra	M	Bc.		24	student	Broumov	99	80	A
3207	541401	1	1	901	2	Michael	Mudra	M			29	podnikatel	Broumov	99	80	A
