OKRES	TYPZASTUP	DRUHZASTUP	KODZASTUP	NAZEVZAST	OBVODY	COBVODU	MANDATY	POCOBYV	key
5102	1	1	530425	Dalešice	0	1	7	190	dalesice
5102	1	1	546577	Pulečný	0	1	7	424	pulecny
5102	1	1	546585	Jiřetín pod Bukovou	0	1	7	479	jiretin-pod-bukovou
5102	1	3	563510	Jablonec nad Nisou	0	1	30	45771	jablonec-nad-nisou
5102	1	1	563528	Albrechtice v Jizerských horách	0	1	7	346	albrechtice-v-jizerskych-horach
5102	1	1	563536	Bedřichov	0	1	9	331	bedrichov
5102	1	2	563552	Desná	0	1	15	3134	desna
5102	1	1	563561	Držkov	0	1	9	600	drzkov
5102	1	1	563579	Frýdštejn	0	1	11	850	frydstejn
5102	1	1	563595	Janov nad Nisou	0	1	9	1431	janov-nad-nisou
5102	1	1	563609	Jenišovice	0	1	11	1174	jenisovice
5102	1	1	563617	Jílové u Držkova	0	1	9	212	jilove-u-drzkova
5102	1	1	563633	Josefův Důl	0	1	9	878	josefuv-dul
5102	1	1	563641	Koberovy	0	1	11	1048	koberovy
5102	1	1	563668	Kořenov	0	1	9	928	korenov
5102	1	1	563676	Líšný	0	1	7	256	lisny
5102	1	1	563684	Loužnice	0	1	7	243	louznice
5102	1	2	563692	Lučany nad Nisou	0	1	9	1833	lucany-nad-nisou
5102	1	1	563706	Malá Skála	0	1	11	1184	mala-skala
5102	1	1	563714	Maršovice	0	1	7	584	marsovice
5102	1	1	563731	Nová Ves nad Nisou	0	1	11	813	nova-ves-nad-nisou
5102	1	1	563749	Pěnčín	0	1	15	1978	pencin
5102	1	1	563757	Plavy	0	1	11	1036	plavy
5102	1	1	563773	Radčice	0	1	5	175	radcice
5102	1	1	563781	Rádlo	0	1	7	892	radlo
5102	1	2	563790	Rychnov u Jablonce nad Nisou	0	1	15	2744	rychnov-u-jablonce-nad-nisou
5102	1	1	563803	Skuhrov	0	1	7	582	skuhrov
5102	1	2	563811	Smržovka	0	1	17	3704	smrzovka
5102	1	2	563820	Tanvald	0	1	21	6293	tanvald
5102	1	2	563838	Velké Hamry	0	1	15	2670	velke-hamry
5102	1	1	563846	Vlastiboř	0	1	5	119	vlastibor
5102	1	6	563854	Zásada	0	1	11	895	zasada
5102	1	1	563862	Zlatá Olešnice	0	1	9	497	zlata-olesnice
5102	1	2	563871	Železný Brod	0	1	15	6082	zelezny-brod
