OKRES	TYPZASTUP	DRUHZASTUP	KODZASTUP	NAZEVZAST	OBVODY	COBVODU	MANDATY	POCOBYV	key
3203	1	3	554791	Plzeň	0	1	47	170936	plzen
3203	2	5	545970	Plzeň 1	0	1	27	48142	plzen-1
3203	2	5	546003	Plzeň 3	0	1	33	45321	plzen-3
3203	2	5	545988	Plzeň 2-Slovany	0	1	27	32544	plzen-2-slovany
3203	2	5	546208	Plzeň 4	0	1	25	23272	plzen-4
3203	1	2	558371	Starý Plzenec	0	1	17	5050	stary-plzenec
3203	1	1	558427	Šťáhlavy	0	1	15	2639	stahlavy
3203	2	5	554731	Plzeň 5-Křimice	0	1	11	2111	plzen-5-krimice
3203	2	5	554758	Plzeň 6-Litice	0	1	11	1999	plzen-6-litice
3203	1	1	558966	Chrást	0	1	11	1881	chrast
3203	1	1	558851	Dýšina	0	1	15	1844	dysina
3203	2	5	554774	Plzeň 8-Černice	0	1	9	1628	plzen-8-cernice
3203	1	1	558141	Nezvěstice	0	1	15	1458	nezvestice
3203	1	1	558001	Losiná	0	1	9	1329	losina
3203	2	5	557978	Plzeň 10-Lhota	0	1	7	1323	plzen-10-lhota
3203	2	5	554766	Plzeň 7-Radčice	0	1	9	998	plzen-7-radcice
3203	1	1	558460	Tymákov	0	1	15	994	tymakov
3203	1	1	559130	Kyšice	0	1	7	974	kysice
3203	2	5	559199	Plzeň 9-Malesice	0	1	9	842	plzen-9-malesice
3203	1	1	557846	Chválenice	0	1	9	727	chvalenice
3203	1	1	540561	Letkov	0	1	9	672	letkov
3203	1	1	539741	Štěnovický Borek	0	1	7	578	stenovicky-borek
3203	1	1	540641	Mokrouše	0	1	7	269	mokrouse
3203	1	1	553590	Nezbavětice	0	1	9	217	nezbavetice
3203	1	1	578606	Lhůta	0	1	7	179	lhuta
